Trajectory file for run 'run1'; etymon number :698:
#mˌod̪iˈolum# >>> #mwajœl# ( Correct : #mwajø#) :
m ˌo d̪ i ˈo l u m 
#mˌɔd̪ɪˈɔlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪jˈɔlʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔd̪ʝˈɔlʊm# | Rule 27 : j > ʝ / __ [+syl]
#mˌɔd̪ʝˈɔlom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪ʝˈɔlo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔɟʝˈɔlo# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɔɟˈɔlo# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɔʝˈɔlo# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɔʝˈɔːlo# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʝˈuo̯lo# | Rule 145 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔʝˈʉo̯lo# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌɔjˈʉo̯lo# | Rule 220 : ʝ > j 
#mˌɔjˈʉo̯lə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#mˌɔjˈʉo̯lə̯# | Rule 233 : ə > ə̯ 
#mˌɔjˈʉo̯l# | Rule 257 : ə̯ > ∅ 
#mˌojˈʉo̯l# | Rule 331 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌojˈʉo̯lə# | Rule 396 : ∅ > ə / [-lat,-syl] l __ #
#mˌojˈyo̯lə# | Rule 402 : [+hi,+round,-back] > [+front] 
#mˌojˈye̯lə# | Rule 410 : o̯ > e̯ 
#mˌujˈye̯lə# | Rule 423 : [+round,+tense,+back] > [+hi] 
#mˌujˈølə# | Rule 438 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mwˌɛjˈølə# | Rule 464 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#mwˌɛjˈølə̯# | Rule 553 : ə > ə̯ / __ #
#mwˌɛjˈøl# | Rule 560 : ə̯ > ∅ 
#mwɛjøl# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwɛjœl# | Rule 575 : ø > œ / __ ( [+cons] )* #
#mwajœl# | Rule 576 : ɛ > a / w __ 
