Trajectory file for run 'run1'; etymon number :698:
#mˌod̪iˈolum# >>> #mye̯jœl# ( Correct : #mwajø#) :
m ˌo d̪ i ˈo l u m 
#mˌɔd̪ɪˈɔlʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪jˈɔlʊm# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔd̪ʝˈɔlʊm# | Rule 25 : j > ʝ / __ [+syl]
#mˌɔd̪ʝˈɔlom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪ʝˈɔlo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔɟʝˈɔlo# | Rule 66 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɔɟˈɔlo# | Rule 76 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɔʝˈɔlo# | Rule 84 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɔʝˈɔːlo# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʝˈuo̯lo# | Rule 135 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌuo̯ʝˈuo̯lo# | Rule 191 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#mˌʉo̯ʝˈʉo̯lo# | Rule 201 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌʉo̯ʝˈʉo̯lə# | Rule 215 : [-stres,-lo,+syl] > ə 
#mˌʉo̯ʝˈʉo̯lə̯# | Rule 216 : ə > ə̯ 
#mˌʉo̯ʝˈʉo̯lə# | Rule 225 : ə̯ > ə / [-lat,-syl] l __ #
#mˌʉo̯jˈʉo̯lə# | Rule 313 : ʝ > j / [-cons] __ 
#mˌyo̯jˈyo̯lə# | Rule 357 : [+hi,+round,-back] > [+front] 
#mˌye̯jˈye̯lə# | Rule 365 : o̯ > e̯ 
#mˌye̯jˈølə# | Rule 393 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mˌye̯jˈølə̯# | Rule 508 : ə > ə̯ / __ #
#mˌye̯jˈøl# | Rule 515 : ə̯ > ∅ 
#mye̯jøl# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mye̯jœl# | Rule 530 : ø > œ / __ ( [+cons] )* #
