Trajectory file for run 'run1'; etymon number :698:
#mˌin̪ˈɑːri# >>> #mən̪e# ( Correct : #mən̪e#) :
m ˌi n̪ ˈɑː r i 
#mˌɪn̪ˈɑːrɪ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɪn̪ˈɑrɪ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌen̪ˈɑre# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˌen̪ˈɑːre# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌen̪ˈaːre# | Rule 205 : [+lo,+syl] > [+front,-back] 
#mˌen̪ˈaːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#mˌen̪ˈaːrə̯# | Rule 277 : ə > ə̯ 
#mˌen̪ˈaːr# | Rule 311 : ə̯ > ∅ 
#mˌen̪ˈae̯r# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌən̪ˈae̯r# | Rule 513 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#mˌən̪ˈeːr# | Rule 553 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˌə̃n̪ˈeːr# | Rule 629 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˌən̪ˈeːr# | Rule 654 : {ə̃;ˌə̃} > {ə;ˌə} 
#mˌən̪ˈeːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#mˌən̪ˈeː# | Rule 749 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#mən̪eː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mən̪e# | Rule 755 : [+syl,+long] > [-long,-splng] 
