Trajectory file for run 'run1'; etymon number :698:
#mˌerkˈeːd̪em# >>> #mɛʁsi# ( Correct : #mɛʁsi#) :
m ˌe r k ˈeː d̪ e m 
#mˌɛrkˈeːd̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɛrkˈed̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#mˌɛrkˈed̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˌɛrkʲˈed̪ɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˌɛrcˈed̪ɛ# | Rule 82 : [+back,+front] > [-back] 
#mˌɛrcˈeðɛ# | Rule 109 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛrcˈeːðɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛrcˈiːðɛ# | Rule 169 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#mˌɛrt͡sʲˈiːðɛ# | Rule 188 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#mˌɛrt͡sʲˈiːðə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#mˌɛrt͡sʲˈiːðə̯# | Rule 284 : ə > ə̯ 
#mˌɛrt͡sʲˈiːð# | Rule 308 : ə̯ > ∅ 
#mˌɨrt͡sʲˈiːð# | Rule 431 : ˌɛ > ˌɨ / __ [+cor,+cont] [+cor]
#mˌɛrt͡sʲˈiːð# | Rule 436 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#mˌɛrt͡sʲˈiːθ# | Rule 450 : [-son] > [-voi] / __ #
#mˌɛrt͡sˈiːθ# | Rule 548 : t͡sʲ > t͡s / [-nas] __ 
#mˌɛrt͡sˈiː# | Rule 608 : {θ;ð} > {∅;∅} 
#mˌɛrsˈiː# | Rule 649 : [+delrel] > [+cont,0delrel] 
#mˌɛɹsˈiː# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#mˌɛrsˈiː# | Rule 750 : ɹ > r 
#mˌɛʀsˈiː# | Rule 752 : r > ʀ 
#mɛʀsiː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛʀsi# | Rule 754 : [+syl,+long] > [-long,-splng] 
#mɛʁsi# | Rule 760 : ʀ > ʁ 
