Trajectory file for run 'run1'; etymon number :698:
#mˈod̪ulum# >>> #møwl# ( Correct : #mul#) :
m ˈo d̪ u l u m 
#mˈɔd̪ʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔd̪lʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɔd̪lom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔd̪lo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔːd̪lo# | Rule 104 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈuo̯d̪lo# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈʉo̯d̪lo# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉo̯ðlo# | Rule 225 : [-delrel,-lab,+voi] > [+cont,.delrel] / [-cons] __ [+lat]
#mˈʉo̯ðlə# | Rule 241 : [-stres,-lo,+syl] > ə / __ #
#mˈʉo̯ðlə̯# | Rule 243 : ə > ə̯ 
#mˈoːðlə̯# | Rule 264 : ˈʉ o̯ > ˈoː / __ [+cor,+ant,+distr] [+son,+cons]
#mˈoːðl# | Rule 270 : ə̯ > ∅ 
#mˈoːðlə# | Rule 279 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈowðlə# | Rule 360 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈewðlə# | Rule 454 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#mˈewɫlə# | Rule 472 : ð > ɫ / __ [+lat]
#mˈewwlə# | Rule 478 : [+lat,+back] > w 
#mˈøwwlə# | Rule 488 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mˈøwlə# | Rule 492 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mˈøwlə̯# | Rule 590 : ə > ə̯ / __ #
#mˈøwl# | Rule 597 : ə̯ > ∅ 
#møwl# | Rule 608 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
