Trajectory file for run 'run1'; etymon number :698:
#mˌod̪iˈolum# >>> #mwajœl# ( Correct : #mwajø#) :
m ˌo d̪ i ˈo l u m 
#mˌɔd̪ɪˈɔlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪jˈɔlʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔd̪ʝˈɔlʊm# | Rule 28 : j > ʝ / __ [+syl]
#mˌɔd̪ʝˈɔlom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪ʝˈɔlo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɔɟʝˈɔlo# | Rule 74 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɔɟˈɔlo# | Rule 86 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɔʝˈɔlo# | Rule 105 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɔʝˈɔːlo# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʝˈuo̯lo# | Rule 169 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔʝˈʉo̯lo# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌɔʝˈʉo̯lə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#mˌɔʝˈʉo̯lə̯# | Rule 273 : ə > ə̯ 
#mˌɔʝˈʉo̯l# | Rule 308 : ə̯ > ∅ 
#mˌɔjˈʉo̯l# | Rule 389 : ʝ > j 
#mˌojˈʉo̯l# | Rule 431 : ˌɔ > ˌo 
#mˌojˈyo̯l# | Rule 504 : [+hi,+round,-back] > [+front] 
#mˌojˈye̯l# | Rule 533 : o̯ > e̯ 
#mˌujˈye̯l# | Rule 564 : [+round,+tense,+back] > [+hi] 
#mˌujˈøːl# | Rule 581 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#mwˌɛjˈøːl# | Rule 630 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#mwˌɛjˈœːl# | Rule 735 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#mwɛjœːl# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwɛjœl# | Rule 749 : [+syl,+long] > [-long,-splng] 
#mwajœl# | Rule 753 : ɛ > a / w __ 
