Trajectory file for run 'run1'; etymon number :698:
#mˈin̪us# >>> #mæ̃# ( Correct : #mwɛ̃#) :
m ˈi n̪ u s 
#mˈɪn̪ʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈen̪os# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈeːn̪os# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪əs# | Rule 204 : [-stres,-lo,+syl] > ə 
#mˈeːn̪ə̯s# | Rule 205 : ə > ə̯ 
#mˈeːn̪s# | Rule 217 : ə̯ > ∅ 
#mˈen̪s# | Rule 232 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#mˈẽn̪s# | Rule 356 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃n̪s# | Rule 380 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈæ̃n̪s# | Rule 385 : [+nas,-hi,+syl] > [+lo] 
#mˈæ̃ːs# | Rule 488 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈæ̃ː# | Rule 508 : [-son] > ∅ / __ #
#mæ̃ː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæ̃# | Rule 521 : [+syl,+long] > [-long,-splng] 
