Trajectory file for run 'run1'; etymon number :698:
#mˌod̪iˈolum# >>> #mwajœl# ( Correct : #mwajø#) :
m ˌo d̪ i ˈo l u m 
#mˌɔd̪ɪˈɔlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪jˈɔlʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔd̪ʝˈɔlʊm# | Rule 27 : j > ʝ / __ [+syl]
#mˌɔd̪ʝˈɔlom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪ʝˈɔlo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔɟʝˈɔlo# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɔɟˈɔlo# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɔʝˈɔlo# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɔʝˈɔːlo# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʝˈuo̯lo# | Rule 147 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔʝˈʉo̯lo# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌɔʝˈʉo̯lə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#mˌɔʝˈʉo̯lə̯# | Rule 235 : ə > ə̯ 
#mˌɔʝˈʉo̯l# | Rule 259 : ə̯ > ∅ 
#mˌɔjˈʉo̯l# | Rule 321 : ʝ > j 
#mˌojˈʉo̯l# | Rule 348 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌojˈʉo̯lə# | Rule 413 : ∅ > ə / [-lat,-syl] l __ #
#mˌojˈyo̯lə# | Rule 419 : [+hi,+round,-back] > [+front] 
#mˌojˈye̯lə# | Rule 427 : o̯ > e̯ 
#mˌujˈye̯lə# | Rule 440 : [+round,+tense,+back] > [+hi] 
#mˌujˈølə# | Rule 455 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mwˌɛjˈølə# | Rule 481 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#mwˌɛjˈølə̯# | Rule 570 : ə > ə̯ / __ #
#mwˌɛjˈøl# | Rule 577 : ə̯ > ∅ 
#mwɛjøl# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwɛjœl# | Rule 592 : ø > œ / __ ( [+cons] )* #
#mwajœl# | Rule 593 : ɛ > a / w __ 
