Trajectory file for run 'run1'; etymon number :698:
#mˈod̪ulum# >>> #møwl# ( Correct : #mul#) :
m ˈo d̪ u l u m 
#mˈɔd̪ʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔd̪lʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɔd̪lom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔd̪lo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔːd̪lo# | Rule 106 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈuo̯d̪lo# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈʉo̯d̪lo# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉo̯ðlo# | Rule 235 : [-delrel,-lab,+voi] > [+cont,.delrel] / [-cons] __ [+lat]
#mˈʉo̯ðlə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#mˈʉo̯ðlə̯# | Rule 254 : ə > ə̯ 
#mˈoːðlə̯# | Rule 275 : ˈʉ o̯ > ˈoː / __ [+cor,+ant,+distr] [+son,+cons]
#mˈoːðl# | Rule 283 : ə̯ > ∅ 
#mˈoːðlə# | Rule 295 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈowðlə# | Rule 380 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈewðlə# | Rule 474 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#mˈewɫlə# | Rule 492 : ð > ɫ / __ [+lat]
#mˈewwlə# | Rule 498 : [+lat,+back] > w 
#mˈøwwlə# | Rule 508 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mˈøwlə# | Rule 512 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mˈøwlə̯# | Rule 610 : ə > ə̯ / __ #
#mˈøwl# | Rule 617 : ə̯ > ∅ 
#møwl# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
