Trajectory file for run 'run1'; etymon number :698:
#mˈolɑm# >>> #mœl# ( Correct : #møl#) :
m ˈo l ɑ m 
#mˈɔlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔlɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔːlɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuo̯lɑ# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈuo̯la# | Rule 194 : [+lo,+syl] > [+front,-back] 
#mˈʉo̯la# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉo̯lə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyo̯lə# | Rule 488 : [+hi,+round,-back] > [+front] 
#mˈye̯lə# | Rule 514 : o̯ > e̯ 
#mˈølə# | Rule 557 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mˈølə̯# | Rule 685 : ə > ə̯ / __ #
#mˈøl# | Rule 692 : ə̯ > ∅ 
#møl# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mœl# | Rule 708 : ø > œ / __ ( [+cons] )* #
