Trajectory file for run 'run1'; etymon number :698:
#mˌod̪iˈolum# >>> #mwajœl# ( Correct : #mwajø#) :
m ˌo d̪ i ˈo l u m 
#mˌɔd̪ɪˈɔlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪jˈɔlʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔd̪ʝˈɔlʊm# | Rule 26 : j > ʝ / __ [+syl]
#mˌɔd̪ʝˈɔlom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪ʝˈɔlo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔɟʝˈɔlo# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɔɟˈɔlo# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɔʝˈɔlo# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɔʝˈɔːlo# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʝˈuo̯lo# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔʝˈʉo̯lo# | Rule 205 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌɔʝˈʉo̯lə# | Rule 219 : [-stres,-lo,+syl] > ə 
#mˌɔʝˈʉo̯lə̯# | Rule 220 : ə > ə̯ 
#mˌɔʝˈʉo̯lə# | Rule 229 : ə̯ > ə / [-lat,-syl] l __ #
#mˌoʝˈʉo̯lə# | Rule 292 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌojˈʉo̯lə# | Rule 319 : ʝ > j / [-cons] __ 
#mˌojˈyo̯lə# | Rule 363 : [+hi,+round,-back] > [+front] 
#mˌojˈye̯lə# | Rule 371 : o̯ > e̯ 
#mˌujˈye̯lə# | Rule 384 : [+round,+tense,+back] > [+hi] 
#mˌujˈølə# | Rule 399 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mwˌɛjˈølə# | Rule 425 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#mwˌɛjˈølə̯# | Rule 514 : ə > ə̯ / __ #
#mwˌɛjˈøl# | Rule 521 : ə̯ > ∅ 
#mwɛjøl# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwɛjœl# | Rule 536 : ø > œ / __ ( [+cons] )* #
#mwajœl# | Rule 537 : ɛ > a / w __ 
