Trajectory file for run 'run1'; etymon number :880:
#pˈessimum# >>> #pɛm# ( Correct : #pɛm#) :
p ˈe s s i m u m 
#pˈɛssɪmʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛssemom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#pˈɛssemo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#pˈɛssəmo# | Rule 268 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɛssəmə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#pˈɛssə̯mə̯# | Rule 281 : ə > ə̯ 
#pˈɛssə̯mə# | Rule 301 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈɛssmə# | Rule 305 : ə̯ > ∅ 
#pˈɛsmə# | Rule 348 : {s s;m m} > {s;m} / __ [+cons]
#pˈɛzmə# | Rule 488 : s > z / [-cons] __ [+voi,+cons]
#pˈɛːzmə# | Rule 550 : [+prim] > [+long] / @ __ z [+cons]
#pˈɛːmə# | Rule 553 : z > ∅ / __ [+cons]
#pˈɛ̃ːmə# | Rule 627 : [+syl,-hi] > [+nas,+son,0delrel] / __ [+nas,-syl]
#pˈɛ̃mə# | Rule 642 : [+syl] > [-long,-splng] 
#pˈɛmə# | Rule 684 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#pˈɛmə̯# | Rule 709 : ə > ə̯ / __ #
#pˈɛm# | Rule 737 : ə̯ > ∅ 
#pɛm# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
