Trajectory file for run 'run1'; etymon number :880:
#pˈin̪n̪ɑm# >>> #pɑ̃n̪# ( Correct : #pan̪#) :
p ˈi n̪ n̪ ɑ m 
#pˈɪn̪n̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈen̪n̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈen̪n̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈen̪n̪a# | Rule 198 : [+lo,+syl] > [+front,-back] 
#pˈen̪n̪ə# | Rule 438 : a > ə / [+syl] ( [-syl] )* __ 
#pˈen̪ə# | Rule 486 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#pˈẽn̪ə# | Rule 512 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#pˈɛ̃n̪ə# | Rule 559 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈãn̪ə# | Rule 564 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#pˈãn̪ə̯# | Rule 679 : ə > ə̯ / __ #
#pˈãn̪# | Rule 705 : ə̯ > ∅ 
#pãn̪# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɑ̃n̪# | Rule 723 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
