Trajectory file for run 'run1'; etymon number :880:
#pˈikem# >>> #pwa# ( Correct : #pwa#) :
p ˈi k e m 
#pˈɪkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈekɛm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈekɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈekʲɛ# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈecɛ# | Rule 66 : [+back,+front] > [-back] 
#pˈeːcɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːt͡sʲɛ# | Rule 147 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈeːt͡sʲə# | Rule 210 : [-stres,-lo,+syl] > ə 
#pˈeːt͡sʲə̯# | Rule 211 : ə > ə̯ 
#pˈeːt͡sʲ# | Rule 223 : ə̯ > ∅ 
#pˈet͡sʲ# | Rule 237 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈeːt͡sʲ# | Rule 245 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈet͡sʲ# | Rule 269 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈeːt͡sʲ# | Rule 277 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈejt͡sʲ# | Rule 284 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejt͡s# | Rule 354 : t͡sʲ > t͡s 
#pˈojt͡s# | Rule 374 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujt͡s# | Rule 378 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯t͡s# | Rule 420 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛt͡s# | Rule 423 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛs# | Rule 438 : [+delrel] > [+cont,.delrel] 
#pwˈɛ# | Rule 514 : [-son] > ∅ / __ #
#pwɛ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 531 : ɛ > a / w __ 
