Trajectory file for run 'run1'; etymon number :880:
#pˈikem# >>> #pwa# ( Correct : #pwa#) :
p ˈi k e m 
#pˈɪkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈekɛm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈekɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈekʲɛ# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈecɛ# | Rule 66 : [+back,+front] > [-back] 
#pˈeːcɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːt͡sʲɛ# | Rule 149 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈeːt͡sʲə# | Rule 217 : [-stres,-lo,+syl] > ə 
#pˈeːt͡sʲə̯# | Rule 218 : ə > ə̯ 
#pˈeːt͡sʲ# | Rule 230 : ə̯ > ∅ 
#pˈet͡sʲ# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈeːt͡sʲ# | Rule 252 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈet͡sʲ# | Rule 276 : [+syl] > [-long,-splng] / __ [+cons] #
#pˈeːt͡sʲ# | Rule 284 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#pˈejt͡sʲ# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#pˈejt͡s# | Rule 361 : t͡sʲ > t͡s 
#pˈojt͡s# | Rule 381 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujt͡s# | Rule 385 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯t͡s# | Rule 427 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛt͡s# | Rule 430 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛs# | Rule 445 : [+delrel] > [+cont,.delrel] 
#pwˈɛ# | Rule 521 : [-son] > ∅ / __ #
#pwɛ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 538 : ɛ > a / w __ 
