Trajectory file for run 'run1'; etymon number :880:
#pˌikt̪ˈɑːwum# >>> #pəjt̪u# ( Correct : #pwat̪u#) :
p ˌi k t̪ ˈɑː w u m 
#pˌikt̪ˈɑːɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɪkt̪ˈɑːɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɪkt̪ˈɑːʊm# | Rule 30 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɪkt̪ˈɑʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#pˌɪxt̪ˈɑʊm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#pˌext̪ˈɑom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˌext̪ˈɑo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌext̪ˈɑːo# | Rule 97 : [+prim] > [+long] / __ [+syl]
#pˌext̪ˈɑːu# | Rule 166 : o > u / [+syl,+prim] __ #
#pˌext̪ˈɑːw# | Rule 167 : [+hi,+syl,-stres] > [-syl,.stres,.prim] / [+prim] __ #
#pˌext̪ˈaːw# | Rule 171 : [+lo,+syl] > [+front,-back] 
#pˌeçt̪ˈaːw# | Rule 179 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#pˌeçt̪ʲˈaːw# | Rule 184 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#pˌeçt̪ʲˈɔw# | Rule 202 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˌeçt̪ˈɔw# | Rule 320 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {t̪;d̪;s;z;r} / [+hi,+front,-syl] __ 
#pˌeʝt̪ˈɔw# | Rule 364 : ç > ʝ 
#pˌejt̪ˈɔw# | Rule 366 : ʝ > j / [-cons] __ 
#pˌəjt̪ˈɔw# | Rule 417 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#pˌəjt̪ˈu# | Rule 466 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#pəjt̪u# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
