Trajectory file for run 'run1'; etymon number :267:
#flˈeːbilem# >>> #flɛbl# ( Correct : #fɛbl#) :
f l ˈeː b i l e m 
#flˈeːbɪlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#flˈeːβɪlɛm# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#flˈeβɪlɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#flˈeβelɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#flˈeβelɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#flˈeːβelɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#flˈeːβəlɛ# | Rule 261 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#flˈeːβələ# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#flˈeːβə̯lə̯# | Rule 266 : ə > ə̯ 
#flˈeːβə̯lə# | Rule 296 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#flˈeːβlə# | Rule 300 : ə̯ > ∅ 
#flˈeːblə# | Rule 304 : β > b / __ l
#flˈeblə# | Rule 400 : [+syl,-round] > [-long,-splng] / __ [-cont] l
#flˈɛblə# | Rule 621 : ˈe > ˈɛ 
#flˈɛblə̯# | Rule 685 : ə > ə̯ / __ #
#flˈɛbl# | Rule 692 : ə̯ > ∅ 
#flɛbl# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
