Trajectory file for run 'run1'; etymon number :267:
#flˈeːbilem# >>> #flwabl# ( Correct : #fɛbl#) :
f l ˈeː b i l e m 
#flˈeːbɪlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#flˈeːβɪlɛm# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#flˈeβɪlɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#flˈeβelɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#flˈeβelɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#flˈeːβelɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#flˈeːβəlɛ# | Rule 251 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#flˈeːβələ# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#flˈeːβə̯lə̯# | Rule 256 : ə > ə̯ 
#flˈeːβə̯lə# | Rule 285 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#flˈeːβlə# | Rule 289 : ə̯ > ∅ 
#flˈeːblə# | Rule 293 : β > b / __ l
#flˈejblə# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#flˈojblə# | Rule 491 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#flˈujblə# | Rule 500 : [+round,+tense,+back] > [+hi] 
#flˈuɛ̯blə# | Rule 541 : j > ɛ̯ / [+syl,+back,+round] __ 
#flwˈɛblə# | Rule 544 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#flwˈɛblə̯# | Rule 629 : ə > ə̯ / __ #
#flwˈɛbl# | Rule 636 : ə̯ > ∅ 
#flwɛbl# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#flwabl# | Rule 652 : ɛ > a / w __ 
