Trajectory file for run 'run1'; etymon number :267:
#fˈiːn̪em# >>> #fɛ̃# ( Correct : #fɛ̃#) :
f ˈiː n̪ e m 
#fˈiːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈin̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#fˈin̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈiːn̪ɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#fˈiːn̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#fˈiːn̪ə̯# | Rule 282 : ə > ə̯ 
#fˈiːn̪# | Rule 306 : ə̯ > ∅ 
#fˈin̪# | Rule 462 : [+syl] > [-long,-splng] 
#fˈĩn̪# | Rule 644 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#fˈẽn̪# | Rule 670 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#fˈẽː# | Rule 675 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#fˈɛ̃ː# | Rule 685 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#fɛ̃ː# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#fɛ̃# | Rule 760 : [+syl,+long] > [-long,-splng] 
