Trajectory file for run 'run1'; etymon number :267:
#flˈeːbilem# >>> #flɛbl# ( Correct : #fɛbl#) :
f l ˈeː b i l e m 
#flˈeːbɪlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#flˈeːβɪlɛm# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#flˈeβɪlɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#flˈeβelɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#flˈeβelɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#flˈeːβelɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#flˈeːβəlɛ# | Rule 257 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#flˈeːβələ# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#flˈeːβə̯lə̯# | Rule 262 : ə > ə̯ 
#flˈeːβə̯lə# | Rule 291 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#flˈeːβlə# | Rule 295 : ə̯ > ∅ 
#flˈeːblə# | Rule 299 : β > b / __ l
#flˈeblə# | Rule 390 : [+syl,-round] > [-long,-splng] / __ [-cont] l
#flˈɛblə# | Rule 579 : ˈe > ˈɛ 
#flˈɛblə̯# | Rule 643 : ə > ə̯ / __ #
#flˈɛbl# | Rule 650 : ə̯ > ∅ 
#flɛbl# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
