Trajectory file for run 'run1'; etymon number :1056:
#sˌɑpˈeːre# >>> #savwaʁ# ( Correct : #savwaʁ#) :
s ˌɑ p ˈeː r e 
#sˌɑpˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈeːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈeːrɛ# | Rule 198 : [+lo,+syl] > [+front,-back] 
#sˌapˈeːrə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈeːrə̯# | Rule 271 : ə > ə̯ 
#sˌapˈeːr# | Rule 306 : ə̯ > ∅ 
#sˌabˈeːr# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈeːr# | Rule 382 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈejr# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈejr# | Rule 432 : β > v 
#sˌavˈojr# | Rule 510 : ˈe > ˈo / [+lab,+voi] __ j
#sˌavˈoɛ̯r# | Rule 547 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌavˈuɛ̯r# | Rule 551 : [+round,+tense,+back] > [+hi] 
#sˌavwˈɛr# | Rule 611 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌavwˈɛɹ# | Rule 700 : r > ɹ / [-cons] __ #
#sˌavwˈɛr# | Rule 715 : ɹ > r 
#sˌavwˈɛʀ# | Rule 717 : r > ʀ 
#savwɛʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savwaʀ# | Rule 723 : ɛ > a / w __ 
#savwaʁ# | Rule 725 : ʀ > ʁ 
