Trajectory file for run 'run1'; etymon number :1056:
#sˈɑːn̪um# >>> #sɐ̃# ( Correct : #sɛ̃#) :
s ˈɑː n̪ u m 
#sˈɑːn̪ʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑn̪ʊm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#sˈɑn̪om# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑn̪o# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːn̪o# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːn̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#sˈaːn̪ə# | Rule 211 : [-stres,-lo,+syl] > ə 
#sˈaːn̪ə̯# | Rule 212 : ə > ə̯ 
#sˈaːn̪# | Rule 224 : ə̯ > ∅ 
#sˈae̯n̪# | Rule 278 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈeːn̪# | Rule 310 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈẽːn̪# | Rule 356 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃ːn̪# | Rule 381 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃ːn̪# | Rule 386 : [+nas,-hi,+syl] > [+lo] 
#sˈɐ̃ːn̪# | Rule 488 : [+lo,+long,+syl] > [+back,-front] 
#sˈɐ̃ː# | Rule 490 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɐ̃ː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɐ̃# | Rule 522 : [+syl,+long] > [-long,-splng] 
