Trajectory file for run 'run1'; etymon number :1056:
#sˌɑlmˈoːn̪em# >>> #somɔ̃# ( Correct : #somɔ̃#) :
s ˌɑ l m ˈoː n̪ e m 
#sˌɑlmˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɑɫmˈoːn̪ɛm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#sˌɑɫmˈon̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌɑɫmˈon̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌɑɫmˈoːn̪ɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑɫmˈũːn̪ɛ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#sˌaɫmˈũːn̪ɛ# | Rule 205 : [+lo] > [+front,-back] 
#sˌaɫmˈũːn̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˌaɫmˈũːn̪ə̯# | Rule 283 : ə > ə̯ 
#sˌaɫmˈũːn̪# | Rule 306 : ə̯ > ∅ 
#sˌawmˈũːn̪# | Rule 584 : [+lat,+back] > w 
#sˌoːmˈũːn̪# | Rule 668 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːmˈũː# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#soːmũː# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#somũ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#somɔ̃# | Rule 757 : ũ > ɔ̃ 
