Trajectory file for run 'run1'; etymon number :1056:
#sˌɑlˈuːt̪em# >>> #saly# ( Correct : #saly#) :
s ˌɑ l ˈuː t̪ e m 
#sˌɑɫˈuːt̪em# | Rule 4 : l > ɫ / @ __ 
#sˌɑlˈuːt̪em# | Rule 10 : [+lat] > [-back] 
#sˌɑlˈuːt̪ɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑlˈuːt̪ɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌalˈuːt̪ɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#sˌal?t̪ɛ# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌal?t̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#sˌal?t̪ə̯# | Rule 199 : ə > ə̯ 
#sˌal?t̪# | Rule 211 : ə̯ > ∅ 
#sˌalˈʉt̪# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌalˈʉθ# | Rule 279 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#sˌalˈyθ# | Rule 346 : [+hi,+round,-back] > [+front] 
#sˌalˈy# | Rule 387 : {θ;ð} > {∅;∅} 
#saly# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
