Trajectory file for run 'run1'; etymon number :1056:
#sˈɑːn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈɑː n̪ u m 
#sˈɑːn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑn̪ʊm# | Rule 51 : [+syl,+long] > [-long,-splng] 
#sˈɑn̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑn̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːn̪o# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːn̪o# | Rule 175 : [+lo,+syl] > [+front,-back] 
#sˈaːn̪ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#sˈaːn̪ə̯# | Rule 237 : ə > ə̯ 
#sˈaːn̪# | Rule 262 : ə̯ > ∅ 
#sˈae̯n̪# | Rule 353 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈajn̪# | Rule 362 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#sˈaj̃n̪# | Rule 431 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#sˈãj̃n̪# | Rule 432 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃j̃n̪# | Rule 483 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˈɛ̃n̪# | Rule 522 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ː# | Rule 569 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 601 : [+syl,+long] > [-long,-splng] 
