Trajectory file for run 'run1'; etymon number :1056:
#sˈɑːn̪um# >>> #sɐ̃# ( Correct : #sɛ̃#) :
s ˈɑː n̪ u m 
#sˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑn̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#sˈɑn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːn̪o# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːn̪o# | Rule 170 : [+lo,+syl] > [+front,-back] 
#sˈaːn̪ə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#sˈaːn̪ə̯# | Rule 232 : ə > ə̯ 
#sˈaːn̪# | Rule 259 : ə̯ > ∅ 
#sˈae̯n̪# | Rule 315 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈeːn̪# | Rule 347 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈẽːn̪# | Rule 393 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃ːn̪# | Rule 418 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃ːn̪# | Rule 423 : [+nas,-hi,+syl] > [+lo] 
#sˈɐ̃ːn̪# | Rule 525 : [+lo,+long,+syl] > [+back,-front] 
#sˈɐ̃ː# | Rule 527 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɐ̃ː# | Rule 558 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɐ̃# | Rule 559 : [+syl,+long] > [-long,-splng] 
