Trajectory file for run 'run1'; etymon number :1056:
#sˈɑːn̪um# >>> #sɐ̃# ( Correct : #sɛ̃#) :
s ˈɑː n̪ u m 
#sˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑn̪ʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#sˈɑn̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑn̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːn̪o# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːn̪o# | Rule 173 : [+lo,+syl] > [+front,-back] 
#sˈaːn̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#sˈaːn̪ə̯# | Rule 235 : ə > ə̯ 
#sˈaːn̪# | Rule 260 : ə̯ > ∅ 
#sˈae̯n̪# | Rule 347 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈeːn̪# | Rule 379 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˈẽːn̪# | Rule 425 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃ːn̪# | Rule 450 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃ːn̪# | Rule 455 : [+nas,-hi,+syl] > [+lo] 
#sˈɐ̃ːn̪# | Rule 557 : [+lo,+long,+syl] > [+back,-front] 
#sˈɐ̃ː# | Rule 559 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɐ̃ː# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɐ̃# | Rule 591 : [+syl,+long] > [-long,-splng] 
