Trajectory file for run 'run1'; etymon number :1056:
#sˌɑpˈeːre# >>> #savwaʁ# ( Correct : #savwaʁ#) :
s ˌɑ p ˈeː r e 
#sˌɑpˈeːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑpˈerɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑpˈeːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌapˈeːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#sˌapˈeːrə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#sˌapˈeːrə̯# | Rule 268 : ə > ə̯ 
#sˌapˈeːr# | Rule 302 : ə̯ > ∅ 
#sˌabˈeːr# | Rule 354 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˌaβˈeːr# | Rule 377 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#sˌaβˈejr# | Rule 406 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌavˈejr# | Rule 426 : β > v 
#sˌavˈojr# | Rule 503 : ˈe > ˈo / [+lab,+voi] __ j
#sˌavˈoɛ̯r# | Rule 540 : j > ɛ̯ / [+syl,+back,+round] __ r
#sˌavˈuɛ̯r# | Rule 544 : [+round,+tense,+back] > [+hi] 
#sˌavwˈɛr# | Rule 601 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#sˌavwˈɛɹ# | Rule 687 : r > ɹ / [-cons] __ #
#sˌavwˈɛr# | Rule 702 : ɹ > r 
#sˌavwˈɛʀ# | Rule 704 : r > ʀ 
#savwɛʀ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#savwaʀ# | Rule 710 : ɛ > a / w __ 
#savwaʁ# | Rule 712 : ʀ > ʁ 
