Trajectory file for run 'run1'; etymon number :1056:
#sˌɑlˈuːt̪em# >>> #soːyː# ( Correct : #saly#) :
s ˌɑ l ˈuː t̪ e m 
#sˌɑɫˈuːt̪em# | Rule 4 : l > ɫ / @ __ 
#sˌɑɫˈuːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#sˌɑɫˈut̪ɛm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#sˌɑɫˈut̪ɛ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑɫˈuːt̪ɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌaɫˈuːt̪ɛ# | Rule 129 : [+lo,+syl] > [+front,-back] 
#sˌaɫ?t̪ɛ# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌaɫ?d̪ɛ# | Rule 201 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌaɫ?ðɛ# | Rule 204 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#sˌaɫ?ðə# | Rule 229 : [-stres,-lo,+syl] > ə 
#sˌaɫ?ð# | Rule 235 : ə > ∅ 
#sˌaɫ?θ# | Rule 243 : [-son] > [-voi] / __ #
#sˌaɫˈyːθ# | Rule 298 : [+hi,+round,-back] > [+front] 
#sˌawˈyːθ# | Rule 334 : [+lat,+back] > w 
#sˌawˈyː# | Rule 339 : {θ;ð} > {∅;∅} 
#sˌoːˈyː# | Rule 389 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#soːyː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
