Trajectory file for run 'run1'; etymon number :699:
#mˈin̪us# >>> #mæ̃# ( Correct : #mwɛ̃#) :
m ˈi n̪ u s 
#mˈɪn̪ʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈen̪os# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈeːn̪os# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪əs# | Rule 203 : [-stres,-lo,+syl] > ə 
#mˈeːn̪ə̯s# | Rule 204 : ə > ə̯ 
#mˈeːn̪s# | Rule 216 : ə̯ > ∅ 
#mˈen̪s# | Rule 231 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#mˈẽn̪s# | Rule 355 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃n̪s# | Rule 379 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈæ̃n̪s# | Rule 384 : [+nas,-hi,+syl] > [+lo] 
#mˈæ̃ːs# | Rule 487 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈæ̃ː# | Rule 507 : [-son] > ∅ / __ #
#mæ̃ː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæ̃# | Rule 520 : [+syl,+long] > [-long,-splng] 
