Trajectory file for run 'run1'; etymon number :699:
#mˈolɑm# >>> #mœl# ( Correct : #møl#) :
m ˈo l ɑ m 
#mˈɔlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔlɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔːlɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuo̯lɑ# | Rule 160 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈuo̯la# | Rule 189 : [+lo,+syl] > [+front,-back] 
#mˈʉo̯la# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉo̯lə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyo̯lə# | Rule 473 : [+hi,+round,-back] > [+front] 
#mˈye̯lə# | Rule 496 : o̯ > e̯ 
#mˈølə# | Rule 531 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mˈølə̯# | Rule 644 : ə > ə̯ / __ #
#mˈøl# | Rule 651 : ə̯ > ∅ 
#møl# | Rule 662 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mœl# | Rule 666 : ø > œ / __ ( [+cons] )* #
