Trajectory file for run 'run1'; etymon number :699:
#mˈolɑm# >>> #mœl# ( Correct : #møl#) :
m ˈo l ɑ m 
#mˈɔlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔlɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔːlɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuo̯lɑ# | Rule 161 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈuo̯la# | Rule 190 : [+lo,+syl] > [+front,-back] 
#mˈʉo̯la# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉo̯lə# | Rule 418 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyo̯lə# | Rule 478 : [+hi,+round,-back] > [+front] 
#mˈye̯lə# | Rule 502 : o̯ > e̯ 
#mˈølə# | Rule 543 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mˈølə̯# | Rule 655 : ə > ə̯ / __ #
#mˈøl# | Rule 662 : ə̯ > ∅ 
#møl# | Rule 673 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mœl# | Rule 677 : ø > œ / __ ( [+cons] )* #
