Trajectory file for run 'run1'; etymon number :699:
#mˈolɑm# >>> #mœl# ( Correct : #møl#) :
m ˈo l ɑ m 
#mˈɔlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔlɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈɔːlɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuo̯lɑ# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈuo̯la# | Rule 197 : [+lo,+syl] > [+front,-back] 
#mˈʉo̯la# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉo̯lə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyo̯lə# | Rule 490 : [+hi,+round,-back] > [+front] 
#mˈye̯lə# | Rule 516 : o̯ > e̯ 
#mˈølə# | Rule 559 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mˈølə̯# | Rule 687 : ə > ə̯ / __ #
#mˈøl# | Rule 694 : ə̯ > ∅ 
#møl# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mœl# | Rule 710 : ø > œ / __ ( [+cons] )* #
