Trajectory file for run 'run1'; etymon number :699:
#mˈin̪or# >>> #mwɛ̃d̪ʁ# ( Correct : #mwɛ̃d̪ʁ#) :
m ˈi n̪ o r 
#mˈɪn̪ɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈen̪ɔr# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈeːn̪ɔr# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪ər# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈeːn̪ə̯r# | Rule 266 : ə > ə̯ 
#mˈeːn̪rə# | Rule 283 : ə̯ r > r ə / __ #
#mˈeːn̪d̪rə# | Rule 406 : ∅ > d̪ / n̪ __ r
#mˈejn̪d̪rə# | Rule 409 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈojn̪d̪rə# | Rule 510 : ˈe > ˈo / [+lab,+voi] __ j
#mˈujn̪d̪rə# | Rule 557 : [+round,+tense,+back] > [+hi] 
#mˈuj̃n̪d̪rə# | Rule 618 : j > j̃ / __ [+nas,+cons]
#mˈũj̃n̪d̪rə# | Rule 619 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mwˈĩn̪d̪rə# | Rule 621 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#mwˈẽn̪d̪rə# | Rule 652 : [+front,+nas,+syl] > [-hi] / w __ 
#mwˈẽːd̪rə# | Rule 659 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mwˈɛ̃ːd̪rə# | Rule 668 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#mwˈɛ̃ːd̪rə̯# | Rule 699 : ə > ə̯ / __ #
#mwˈɛ̃ːd̪r# | Rule 728 : ə̯ > ∅ 
#mwˈɛ̃ːd̪ʀ# | Rule 741 : r > ʀ 
#mwɛ̃ːd̪ʀ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mwɛ̃d̪ʀ# | Rule 743 : [+syl,+long] > [-long,-splng] 
#mwɛ̃d̪ʁ# | Rule 749 : ʀ > ʁ 
