Trajectory file for run 'run1'; etymon number :699:
#mˈolɑm# >>> #mœl# ( Correct : #møl#) :
m ˈo l ɑ m 
#mˈɔlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔlɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔːlɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuo̯lɑ# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈuo̯la# | Rule 183 : [+lo,+syl] > [+front,-back] 
#mˈʉo̯la# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉo̯lə# | Rule 392 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyo̯lə# | Rule 457 : [+hi,+round,-back] > [+front] 
#mˈye̯lə# | Rule 465 : o̯ > e̯ 
#mˈølə# | Rule 494 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mˈølə̯# | Rule 609 : ə > ə̯ / __ #
#mˈøl# | Rule 616 : ə̯ > ∅ 
#møl# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mœl# | Rule 631 : ø > œ / __ ( [+cons] )* #
