Trajectory file for run 'run1'; etymon number :699:
#mˈolɑm# >>> #mœl# ( Correct : #møl#) :
m ˈo l ɑ m 
#mˈɔlɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔlɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔːlɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈuo̯lɑ# | Rule 156 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈuo̯la# | Rule 185 : [+lo,+syl] > [+front,-back] 
#mˈʉo̯la# | Rule 231 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉo̯lə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#mˈyo̯lə# | Rule 466 : [+hi,+round,-back] > [+front] 
#mˈye̯lə# | Rule 481 : o̯ > e̯ 
#mˈølə# | Rule 513 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mˈølə̯# | Rule 628 : ə > ə̯ / __ #
#mˈøl# | Rule 635 : ə̯ > ∅ 
#møl# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mœl# | Rule 650 : ø > œ / __ ( [+cons] )* #
