Trajectory file for run 'run1'; etymon number :699:
#mˈoːbilem# >>> #muwl# ( Correct : #mœbl#) :
m ˈoː b i l e m 
#mˈoːbɪlɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoːβɪlɛm# | Rule 41 : b > β / [+syl] __ [+son,-lat,-nas]
#mˈoβɪlɛm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoβelɛm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoβelɛ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoːβelɛ# | Rule 83 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːβəlɛ# | Rule 207 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#mˈoːβələ# | Rule 209 : [-stres,-lo,+syl] > ə 
#mˈoːβə̯lə̯# | Rule 210 : ə > ə̯ 
#mˈoːβə̯lə# | Rule 219 : ə̯ > ə / [-lat,-syl] l __ #
#mˈoːβlə# | Rule 222 : ə̯ > ∅ 
#mˈowβlə# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈowwlə# | Rule 287 : {β;ɣʷ} > {w;w} / __ ( ə ) [+cons]
#mˈuwlə# | Rule 367 : [+tense,+syl,+round,-hi,-lo] w > [+hi] ∅/ __ [+lab,-syl]
#mˈuwlə̯# | Rule 507 : ə > ə̯ / __ #
#mˈuwl# | Rule 514 : ə̯ > ∅ 
#muwl# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
