Trajectory file for run 'run1'; etymon number :699:
#mˈin̪or# >>> #mwɛ̃d̪ʁ# ( Correct : #mwɛ̃d̪ʁ#) :
m ˈi n̪ o r 
#mˈɪn̪ɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈen̪ɔr# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈeːn̪ɔr# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪ər# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈeːn̪ə̯r# | Rule 266 : ə > ə̯ 
#mˈeːn̪rə# | Rule 283 : ə̯ r > r ə / __ #
#mˈeːn̪d̪rə# | Rule 404 : ∅ > d̪ / n̪ __ r
#mˈejn̪d̪rə# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈojn̪d̪rə# | Rule 506 : ˈe > ˈo / [+lab,+voi] __ j
#mˈujn̪d̪rə# | Rule 552 : [+round,+tense,+back] > [+hi] 
#mˈuj̃n̪d̪rə# | Rule 611 : j > j̃ / __ [+nas,+cons]
#mˈũj̃n̪d̪rə# | Rule 612 : [+syl,-front] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mwˈĩn̪d̪rə# | Rule 614 : {ũ j̃;ˌũ j̃;ˈũ j̃} > {w ĩ;w ˌĩ;w ˈĩ} 
#mwˈẽn̪d̪rə# | Rule 645 : [+front,+nas,+syl] > [-hi] / w __ 
#mwˈẽːd̪rə# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mwˈɛ̃ːd̪rə# | Rule 661 : [+front,-round,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,0delrel] / w __ 
#mwˈɛ̃ːd̪rə̯# | Rule 692 : ə > ə̯ / __ #
#mwˈɛ̃ːd̪r# | Rule 721 : ə̯ > ∅ 
#mwˈɛ̃ːd̪ʀ# | Rule 734 : r > ʀ 
#mwɛ̃ːd̪ʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mwɛ̃d̪ʀ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#mwɛ̃d̪ʁ# | Rule 742 : ʀ > ʁ 
