Trajectory file for run 'run1'; etymon number :699:
#mˈod̪ulum# >>> #mœl# ( Correct : #mul#) :
m ˈo d̪ u l u m 
#mˈɔd̪ʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔd̪lʊm# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɔd̪lom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔd̪lo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔːd̪lo# | Rule 88 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈuo̯d̪lo# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈʉo̯d̪lo# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˈʉo̯ðlo# | Rule 196 : [-delrel,-lab,+voi] > [+cont,.delrel] / [-cons] __ [+lat]
#mˈʉo̯ðlə# | Rule 204 : [-stres,-lo,+syl] > ə 
#mˈʉo̯ðlə̯# | Rule 205 : ə > ə̯ 
#mˈʉo̯ðlə# | Rule 214 : ə̯ > ə / [-lat,-syl] l __ #
#mˈyo̯ðlə# | Rule 343 : [+hi,+round,-back] > [+front] 
#mˈye̯ðlə# | Rule 351 : o̯ > e̯ 
#mˈye̯ɫlə# | Rule 375 : ð > ɫ / __ [+lat]
#mˈøɫlə# | Rule 378 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mˈøwlə# | Rule 381 : [+lat,+back] > w 
#mˈølə# | Rule 395 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mˈølə̯# | Rule 493 : ə > ə̯ / __ #
#mˈøl# | Rule 500 : ə̯ > ∅ 
#møl# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mœl# | Rule 515 : ø > œ / __ ( [+cons] )* #
