Trajectory file for run 'run1'; etymon number :699:
#mˌod̪iˈolum# >>> #mœl# ( Correct : #mwajø#) :
m ˌo d̪ i ˈo l u m 
#mˌɔd̪ɪˈɔlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪jˈɔlʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌɔd̪ʝˈɔlʊm# | Rule 24 : j > ʝ / __ [+syl]
#mˌɔd̪ʝˈɔlom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɔd̪ʝˈɔlo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˌɔɟʝˈɔlo# | Rule 65 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#mˌɔɟˈɔlo# | Rule 75 : ʝ > ∅ / [-cont,+hi,+front] __ 
#mˌɔʝˈɔlo# | Rule 81 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɔʝˈɔːlo# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɔʝˈuo̯lo# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˌɔˈuo̯lo# | Rule 169 : ʝ > ∅ / [-cons] __ [-cons]
#mˌɔˈʉo̯lo# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#mˌɔˈʉo̯lə# | Rule 204 : [-stres,-lo,+syl] > ə 
#mˌɔˈʉo̯lə̯# | Rule 205 : ə > ə̯ 
#mˌɔˈʉo̯lə# | Rule 214 : ə̯ > ə / [-lat,-syl] l __ #
#mˌoˈʉo̯lə# | Rule 272 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#mˌoˈyo̯lə# | Rule 343 : [+hi,+round,-back] > [+front] 
#mˌoˈye̯lə# | Rule 351 : o̯ > e̯ 
#mˌəˈye̯lə# | Rule 354 : ˌo > ˌə / __ [+prim,+hi,+round,-back]
#mˌəˈølə# | Rule 378 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mˌəˈøːlə# | Rule 447 : [+prim] > [+long] / ˌə __ 
#mˈøːlə# | Rule 448 : ˌə > ∅ / __ [+syl]
#mˈøːlə̯# | Rule 493 : ə > ə̯ / __ #
#mˈøːl# | Rule 500 : ə̯ > ∅ 
#møːl# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#møl# | Rule 512 : [+syl,+long] > [-long,-splng] 
#mœl# | Rule 515 : ø > œ / __ ( [+cons] )* #
