Trajectory file for run 'run1'; etymon number :699:
#mˈin̪or# >>> #mɑ̃d̪ʁ# ( Correct : #mwɛ̃d̪ʁ#) :
m ˈi n̪ o r 
#mˈɪn̪ɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈen̪ɔr# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈeːn̪ɔr# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪ər# | Rule 267 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈeːn̪ə̯r# | Rule 270 : ə > ə̯ 
#mˈeːn̪rə# | Rule 287 : ə̯ r > r ə / __ #
#mˈen̪rə# | Rule 358 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#mˈen̪d̪rə# | Rule 408 : ∅ > d̪ / n̪ __ r
#mˈẽn̪d̪rə# | Rule 514 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#mˈɛ̃n̪d̪rə# | Rule 568 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈãn̪d̪rə# | Rule 573 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#mˈãːd̪rə# | Rule 661 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈãːd̪rə̯# | Rule 701 : ə > ə̯ / __ #
#mˈɑ̃ːd̪rə̯# | Rule 711 : [+lo,+long,+syl] > [+back,-front] 
#mˈɑ̃ːd̪r# | Rule 730 : ə̯ > ∅ 
#mˈɑ̃ːd̪ʀ# | Rule 743 : r > ʀ 
#mɑ̃ːd̪ʀ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɑ̃d̪ʀ# | Rule 745 : [+syl,+long] > [-long,-splng] 
#mɑ̃d̪ʁ# | Rule 751 : ʀ > ʁ 
