Trajectory file for run 'run1'; etymon number :914:
#plˈebium# >>> #pl?# ( Correct : #plɛʒ#) :
p l ˈe b i u m 
#plˈɛbɪʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈɛbjʊm# | Rule 20 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#plˈɛbʝʊm# | Rule 23 : j > ʝ / __ [+syl]
#plˈɛbʝom# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈɛbʝo# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈɛbɟo# | Rule 190 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#plˈɛbd͡ʒo# | Rule 192 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#plˈɛbd͡ʒə# | Rule 195 : [-stres,-lo,+syl] > ə 
#plˈɛbd͡ʒə̯# | Rule 196 : ə > ə̯ 
#plˈɛbd͡ʒə# | Rule 204 : ə̯ > ə / [-ant,+delrel] __ #
#plˈɛd̪d͡ʒə# | Rule 213 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#plˈɛd͡ʒə# | Rule 325 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#plˈɛʒə# | Rule 423 : [+delrel] > [+cont,.delrel] 
#pl?ə# | Rule 454 : [-lo,-hi,+front,-round] [-lo,-hi,+front,-round] > ∅ [+long]
#pl?ə̯# | Rule 493 : ə > ə̯ / __ #
#pl?# | Rule 500 : ə̯ > ∅ 
