Trajectory file for run 'run1'; etymon number :914:
#plˈumbum# >>> #plɔ̃# ( Correct : #plɔ̃#) :
p l ˈu m b u m 
#plˈʊmbʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#plˈombom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#plˈombo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#plˈũmbo# | Rule 167 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#plˈũmbə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#plˈũmbə̯# | Rule 274 : ə > ə̯ 
#plˈũmb# | Rule 309 : ə̯ > ∅ 
#plˈũmp# | Rule 447 : [-son] > [-voi] / __ #
#plˈũːp# | Rule 649 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#plˈũː# | Rule 710 : [-son] > ∅ / __ #
#plũː# | Rule 723 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plũ# | Rule 724 : [+syl,+long] > [-long,-splng] 
#plɔ̃# | Rule 725 : [+back,-lo,+nas,+syl] > ɔ̃ 
