Trajectory file for run 'run1'; etymon number :914:
#plˈuːmɑm# >>> #plym# ( Correct : #plym#) :
p l ˈuː m ɑ m 
#plˈumɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˈumɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈuːmɑ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈuːma# | Rule 173 : [+lo,+syl] > [+front,-back] 
#plˈʉːma# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#plˈʉːmə# | Rule 357 : a > ə / [+syl] ( [-syl] )* __ 
#plˈyːmə# | Rule 421 : [+hi,+round,-back] > [+front] 
#plˈỹːmə# | Rule 492 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#plˈyːmə# | Rule 509 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#plˈyːmə̯# | Rule 572 : ə > ə̯ / __ #
#plˈyːm# | Rule 579 : ə̯ > ∅ 
#plyːm# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plym# | Rule 591 : [+syl,+long] > [-long,-splng] 
