Trajectory file for run 'run1'; etymon number :914:
#plˈuːmɑm# >>> #plym# ( Correct : #plym#) :
p l ˈuː m ɑ m 
#plˈumɑm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˈumɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈuːmɑ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈuːma# | Rule 175 : [+lo,+syl] > [+front,-back] 
#plˈʉːma# | Rule 215 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#plˈʉːmə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#plˈyːmə# | Rule 428 : [+hi,+round,-back] > [+front] 
#plˈỹːmə# | Rule 500 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#plˈyːmə# | Rule 517 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#plˈyːmə̯# | Rule 580 : ə > ə̯ / __ #
#plˈyːm# | Rule 587 : ə̯ > ∅ 
#plyːm# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plym# | Rule 599 : [+syl,+long] > [-long,-splng] 
