Trajectory file for run 'run1'; etymon number :914:
#plˈuːmɑm# >>> #plym# ( Correct : #plym#) :
p l ˈuː m ɑ m 
#plˈumɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˈumɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈuːmɑ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈuːma# | Rule 181 : [+lo,+syl] > [+front,-back] 
#plˈʉːma# | Rule 226 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#plˈʉːmə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#plˈyːmə# | Rule 453 : [+hi,+round,-back] > [+front] 
#plˈỹːmə# | Rule 525 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#plˈyːmə# | Rule 542 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#plˈyːmə̯# | Rule 605 : ə > ə̯ / __ #
#plˈyːm# | Rule 612 : ə̯ > ∅ 
#plyːm# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plym# | Rule 624 : [+syl,+long] > [-long,-splng] 
