Trajectory file for run 'run1'; etymon number :914:
#plˈuːmɑm# >>> #plym# ( Correct : #plym#) :
p l ˈuː m ɑ m 
#plˈumɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#plˈumɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#plˈuːmɑ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#plˈuːma# | Rule 153 : [+lo,+syl] > [+front,-back] 
#pl?ma# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#pl?mə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#plˈyːmə# | Rule 343 : [+hi,+round,-back] > [+front] 
#plˈỹːmə# | Rule 413 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#plˈyːmə# | Rule 430 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [+syl]
#plˈyːmə̯# | Rule 493 : ə > ə̯ / __ #
#plˈyːm# | Rule 500 : ə̯ > ∅ 
#plyːm# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#plym# | Rule 512 : [+syl,+long] > [-long,-splng] 
