Trajectory file for run 'run1'; etymon number :1252:
#t̪ˈurrem# >>> #t̪uʁ# ( Correct : #t̪uʁ#) :
t̪ ˈu r r e m 
#t̪ˈʊrrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈorrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈorrə̯# | Rule 273 : ə > ə̯ 
#t̪ˈorr# | Rule 308 : ə̯ > ∅ 
#t̪ˈurr# | Rule 564 : [+round,+tense,+back] > [+hi] 
#t̪ˈur# | Rule 605 : r r > r 
#t̪ˈuɹ# | Rule 727 : r > ɹ / [-cons] __ #
#t̪ˈur# | Rule 745 : ɹ > r 
#t̪ˈuʀ# | Rule 747 : r > ʀ 
#t̪uʀ# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʁ# | Rule 755 : ʀ > ʁ 
