Trajectory file for run 'run1'; etymon number :1252:
#t̪rˌopˈɑːre# >>> #t̪ʁuvaʁ# ( Correct : #t̪ʁuve#) :
t̪ r ˌo p ˈɑː r e 
#t̪rˌɔpˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɔpˈɑrɛ# | Rule 43 : [+syl,+long] > [-long,-splng] 
#t̪rˌɔpˈɑːrɛ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌɔpˈaːrɛ# | Rule 147 : [+lo,+syl] > [+front,-back] 
#t̪rˌɔpˈaːrə# | Rule 201 : [-stres,-lo,+syl] > ə 
#t̪rˌɔpˈaːrə̯# | Rule 202 : ə > ə̯ 
#t̪rˌɔpˈaːr# | Rule 214 : ə̯ > ∅ 
#t̪rˌɔpˈar# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪rˌɔbˈar# | Rule 249 : [-voi] > [+voi] / [+syl] __ [+syl]
#t̪rˌɔβˈar# | Rule 252 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#t̪rˌoβˈar# | Rule 278 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪rˌovˈar# | Rule 280 : β > v 
#t̪rˌuvˈar# | Rule 369 : [+round,+tense,+back] > [+hi] 
#t̪rˌuvˈaɹ# | Rule 500 : r > ɹ / [-cons] __ #
#t̪rˌuvˈar# | Rule 514 : ɹ > r 
#t̪ʀˌuvˈaʀ# | Rule 516 : r > ʀ 
#t̪ʀuvaʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʁuvaʁ# | Rule 524 : ʀ > ʁ 
