Trajectory file for run 'run1'; etymon number :1252:
#t̪rˈuɡn̪ɑm# >>> #t̪ʁɔɲ# ( Correct : #t̪ʁɔɲ#) :
t̪ r ˈu ɡ n̪ ɑ m 
#t̪rˈuŋn̪ɑm# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#t̪rˈʊŋn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˈoŋn̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪rˈoŋn̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪rˈũŋn̪ɑ# | Rule 162 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#t̪rˈũɲn̪ɑ# | Rule 169 : ŋ > ɲ / __ [+cor]
#t̪rˈũɲn̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#t̪rˈũɲa# | Rule 208 : [+nas,+cons] > ∅ / ɲ __ 
#t̪rˈũːɲa# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#t̪rˈũɲa# | Rule 403 : [+syl] > [-long,-splng] / __ ɲ
#t̪rˈũɲə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈũɲə̯# | Rule 694 : ə > ə̯ / __ #
#t̪rˈũɲ# | Rule 723 : ə̯ > ∅ 
#t̪ʀˈũɲ# | Rule 736 : r > ʀ 
#t̪ʀũɲ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʀɔ̃ɲ# | Rule 739 : [+back,-lo,+nas,+syl] > ɔ̃ 
#t̪ʀɔɲ# | Rule 741 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
#t̪ʁɔɲ# | Rule 744 : ʀ > ʁ 
