Trajectory file for run 'run1'; etymon number :1252:
#t̪ˈurrem# >>> #t̪uʁ# ( Correct : #t̪uʁ#) :
t̪ ˈu r r e m 
#t̪ˈʊrrɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈorrɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈorrə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈorrə̯# | Rule 271 : ə > ə̯ 
#t̪ˈorr# | Rule 306 : ə̯ > ∅ 
#t̪ˈurr# | Rule 551 : [+round,+tense,+back] > [+hi] 
#t̪ˈur# | Rule 589 : r r > r 
#t̪ˈuɹ# | Rule 700 : r > ɹ / [-cons] __ #
#t̪ˈur# | Rule 715 : ɹ > r 
#t̪ˈuʀ# | Rule 717 : r > ʀ 
#t̪uʀ# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʁ# | Rule 725 : ʀ > ʁ 
