Trajectory file for run 'run1'; etymon number :1252:
#t̪rˈoɡiɑm# >>> #t̪ʁœ# ( Correct : #t̪ʁɥi#) :
t̪ r ˈo ɡ i ɑ m 
#t̪rˈɔɡɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɔɡjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪rˈɔɡʝɑm# | Rule 24 : j > ʝ / __ [+syl]
#t̪rˈɔɡʝɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɔɡʲʝɑ# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#t̪rˈɔɟʝɑ# | Rule 63 : [+back,+front] > [-back] 
#t̪rˈɔɟɑ# | Rule 65 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪rˈɔʝɑ# | Rule 69 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#t̪rˈɔːʝɑ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˈuo̯ʝɑ# | Rule 124 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˈuo̯ʝa# | Rule 144 : [+lo,+syl] > [+front,-back] 
#t̪rˈuo̯a# | Rule 160 : ʝ > ∅ / [-cons] __ [-cons]
#t̪rˈuːo̯a# | Rule 166 : [+prim] > [+long] / __ [-cons]
#t̪rˈuo̯a# | Rule 172 : [+syl] > [-long,-splng] / __ o̯
#t̪rˈʉo̯a# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪r?o̯a# | Rule 230 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯a# | Rule 236 : [+syl] > [-long,-splng] / __ o̯
#t̪r?o̯a# | Rule 262 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯a# | Rule 268 : [+syl] > [-long,-splng] / __ o̯
#t̪rˈʉo̯ə# | Rule 282 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈyo̯ə# | Rule 346 : [+hi,+round,-back] > [+front] 
#t̪rˈye̯ə# | Rule 354 : o̯ > e̯ 
#t̪rˈøə# | Rule 381 : [+hi,+round,+tense,+prim] e̯ > ˈø
#t̪rˈøːə# | Rule 454 : [+stres] > [+long] / __ ə
#t̪rˈøː# | Rule 455 : ə > ∅ / [+syl] __ 
#t̪ʀˈøː# | Rule 513 : r > ʀ 
#t̪ʀøː# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀø# | Rule 515 : [+syl,+long] > [-long,-splng] 
#t̪ʀœ# | Rule 518 : ø > œ / __ ( [+cons] )* #
#t̪ʁœ# | Rule 521 : ʀ > ʁ 
