Trajectory file for run 'run1'; etymon number :1252:
#t̪rˌopˈɑːre# >>> #t̪ʁuve# ( Correct : #t̪ʁuve#) :
t̪ r ˌo p ˈɑː r e 
#t̪rˌɔpˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˌɔpˈɑrɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#t̪rˌɔpˈɑːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌɔpˈaːrɛ# | Rule 205 : [+lo,+syl] > [+front,-back] 
#t̪rˌɔpˈaːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t̪rˌɔpˈaːrə̯# | Rule 277 : ə > ə̯ 
#t̪rˌɔpˈaːr# | Rule 311 : ə̯ > ∅ 
#t̪rˌɔbˈaːr# | Rule 362 : [-voi] > [+voi] / [-cons] __ [-cons]
#t̪rˌɔβˈaːr# | Rule 387 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#t̪rˌɔβˈae̯r# | Rule 419 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˌoβˈae̯r# | Rule 435 : ˌɔ > ˌo 
#t̪rˌovˈae̯r# | Rule 442 : β > v 
#t̪rˌovˈeːr# | Rule 553 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˌuvˈeːr# | Rule 566 : [+round,+tense,+back] > [+hi] 
#t̪rˌuvˈeːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#t̪rˌuvˈeː# | Rule 749 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#t̪ʀˌuvˈeː# | Rule 753 : r > ʀ 
#t̪ʀuveː# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʀuve# | Rule 755 : [+syl,+long] > [-long,-splng] 
#t̪ʁuve# | Rule 761 : ʀ > ʁ 
