Trajectory file for run 'run1'; etymon number :740:
#n̪ˈerwum# >>> #n̪aʁ# ( Correct : #n̪ɛʁf#) :
n̪ ˈe r w u m 
#n̪ˈerɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɛrɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛrβʷʊm# | Rule 45 : ɣʷ > βʷ 
#n̪ˈɛrβʷom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛrβʷo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɛrβo# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#n̪ˈɛrβə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈɛrβə̯# | Rule 224 : ə > ə̯ 
#n̪ˈɛrβ# | Rule 237 : ə̯ > ∅ 
#n̪ˈɛrv# | Rule 296 : β > v 
#n̪ˈɛrf# | Rule 305 : [-son] > [-voi] / __ #
#n̪ˈarf# | Rule 457 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#n̪ˈaɹf# | Rule 518 : r > ɹ / [-cons] __ [+cons]
#n̪ˈaɹ# | Rule 522 : [-son] > ∅ / __ #
#n̪ˈar# | Rule 531 : ɹ > r 
#n̪ˈaʀ# | Rule 533 : r > ʀ 
#n̪aʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪aʁ# | Rule 541 : ʀ > ʁ 
