Trajectory file for run 'run1'; etymon number :740:
#n̪ˈɑːsum# >>> #n̪ie̯# ( Correct : #n̪e#) :
n̪ ˈɑː s u m 
#n̪ˈɑːsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɑsʊm# | Rule 45 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑsom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɑso# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːso# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɑːzo# | Rule 98 : [+cont,-son] > [+voi] / [-cons] __ [-cons]
#n̪ˈaːzo# | Rule 133 : [+lo,+syl] > [+front,-back] 
#n̪ˈɛːzo# | Rule 177 : ˈaː > ˈɛː 
#n̪ˈie̯zo# | Rule 178 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#n̪ˈie̯zə# | Rule 195 : [-stres,-lo,+syl] > ə 
#n̪ˈie̯zə̯# | Rule 196 : ə > ə̯ 
#n̪ˈie̯z# | Rule 208 : ə̯ > ∅ 
#n̪ˈiːe̯z# | Rule 228 : [+prim] > [+long] / __ [-cons]
#n̪ˈiːe̯s# | Rule 290 : [-son] > [-voi] / __ #
#n̪ˈiːe̯# | Rule 527 : [-son] > ∅ / __ #
#n̪iːe̯# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ie̯# | Rule 542 : [+syl,+long] > [-long,-splng] 
