Trajectory file for run 'run1'; etymon number :740:
#mˈuskulum# >>> #mul# ( Correct : #mul#) :
m ˈu s k u l u m 
#mˈʊskʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈʊsklʊm# | Rule 31 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈosklom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈosklo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈoslo# | Rule 105 : {s k;r ɡ} > {s;r} / __ l
#mˈoslə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#mˈoslə̯# | Rule 281 : ə > ə̯ 
#mˈosl# | Rule 305 : ə̯ > ∅ 
#mˈoslə# | Rule 320 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#mˈozlə# | Rule 488 : s > z / [-cons] __ [+voi,+cons]
#mˈoːzlə# | Rule 550 : [+prim] > [+long] / @ __ z [+cons]
#mˈoːlə# | Rule 553 : z > ∅ / __ [+cons]
#mˈuːlə# | Rule 568 : [+round,+tense,+back] > [+hi] 
#mˈuːlə̯# | Rule 708 : ə > ə̯ / __ #
#mˈuːl# | Rule 736 : ə̯ > ∅ 
#muːl# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mul# | Rule 754 : [+syl,+long] > [-long,-splng] 
