Trajectory file for run 'run1'; etymon number :740:
#mˈuskɑm# >>> #muʃ# ( Correct : #muʃ#) :
m ˈu s k ɑ m 
#mˈʊskɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈoskɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈoskɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈoska# | Rule 204 : [+lo] > [+front,-back] 
#mˈoskʲa# | Rule 240 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈosca# | Rule 253 : [+back,+front] > [-back] 
#mˈost͡ʃa# | Rule 262 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#mˈost͡ʃə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#mˈust͡ʃə# | Rule 572 : [+round,+tense,+back] > [+hi] 
#mˈuxt͡ʃə# | Rule 601 : s > x / [-cons] __ [+cons]
#mˈuxʃə# | Rule 655 : [+delrel] > [+cont,0delrel] 
#mˈuːʃə# | Rule 664 : [+syl] x > [+long] ∅/ __ [+cons]
#mˈuːʃə̯# | Rule 714 : ə > ə̯ / __ #
#mˈuːʃ# | Rule 742 : ə̯ > ∅ 
#muːʃ# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#muʃ# | Rule 760 : [+syl,+long] > [-long,-splng] 
