Trajectory file for run 'run1'; etymon number :740:
#n̪ˈɑwikɑm# >>> #n̪jøwa# ( Correct : #n̪u#) :
n̪ ˈɑ w i k ɑ m 
#n̪ˈɑɣʷikɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɑɣʷɪkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑwɪkɑm# | Rule 39 : ɣʷ > w / [+lo,+syl] __ ɪ
#n̪ˈɑwekɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɑwekɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɑːwekɑ# | Rule 83 : [+prim] > [+long] / __ [-cons]
#n̪ˈɑːweɡɑ# | Rule 106 : k > ɡ / [-cons] __ [+syl]
#n̪ˈɑːweɣɑ# | Rule 107 : ɡ > ɣ / [-cons] __ [-cons]
#n̪ˈɔweɣɑ# | Rule 153 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#n̪ˈɔweɣa# | Rule 156 : [+lo,+syl] > [+front,-back] 
#n̪ˈɔːweɣa# | Rule 178 : [+prim] > [+long] / __ [-cons]
#n̪ˈuo̯weɣa# | Rule 188 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#n̪ˈuo̯weɣʲa# | Rule 191 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#n̪ˈuo̯weɣʲɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#n̪ˈʉo̯weɣʲɛ# | Rule 197 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˈʉo̯weʝɛ# | Rule 200 : [+back,+front] > [-back] 
#n̪ˈʉo̯wəʝɛ# | Rule 208 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈʉo̯wəʝə# | Rule 210 : [-stres,-lo,+syl] > ə 
#n̪ˈʉo̯wə̯ʝə̯# | Rule 211 : ə > ə̯ 
#n̪ˈʉo̯wəʝə̯# | Rule 214 : ə̯ > ə / __ [+front,+cons]
#n̪ˈʉo̯wəʝ# | Rule 223 : ə̯ > ∅ 
#n̪?o̯wəʝ# | Rule 242 : [+prim] > [+long] / __ [-cons]
#n̪ˈʉo̯wəʝ# | Rule 248 : [+syl] > [-long,-splng] / __ o̯
#n̪?o̯wəʝ# | Rule 274 : [+prim] > [+long] / __ [-cons]
#n̪ˈʉo̯wəʝ# | Rule 280 : [+syl] > [-long,-splng] / __ o̯
#n̪ˈʉo̯wəç# | Rule 298 : [-son] > [-voi] / __ #
#n̪ˈʉo̯wəʝ# | Rule 312 : ç > ʝ 
#n̪ˈʉo̯wəj# | Rule 314 : ʝ > j / [-cons] __ 
#n̪ˈʉo̯wej# | Rule 353 : ə > e / __ [+front,+son,+hi,-syl]
#n̪ˈyo̯wej# | Rule 358 : [+hi,+round,-back] > [+front] 
#n̪ˈye̯wej# | Rule 366 : o̯ > e̯ 
#n̪ˈye̯woj# | Rule 374 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#n̪ˈye̯wuj# | Rule 378 : [+round,+tense,+back] > [+hi] 
#n̪ˈyø̯wuj# | Rule 388 : e̯ > ø̯ / [+hi,+round] __ w
#n̪ɥˈøwuj# | Rule 405 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#n̪ɥˈøuj# | Rule 410 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪ɥˈøuɛ̯# | Rule 420 : j > ɛ̯ / [+syl,+back,+round] __ 
#n̪ɥˈøwɛ# | Rule 423 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#n̪jˈøwɛ# | Rule 426 : ɥ > j / __ [+front,+round,-hi]
#n̪jøwɛ# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪jøwa# | Rule 531 : ɛ > a / w __ 
