Trajectory file for run 'run1'; etymon number :740:
#n̪ˌɑːt̪ˈiːwɑm# >>> #n̪iv# ( Correct : #n̪aiv#) :
n̪ ˌɑː t̪ ˈiː w ɑ m 
#n̪ˌɑːt̪ˈiːɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːβɑm# | Rule 38 : ɣʷ > β 
#n̪ˌɑːt̪ˈiβɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβɑm# | Rule 43 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiβɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈiːβɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌat̪ˈiːβa# | Rule 149 : [+lo,+syl] > [+front,-back] 
#n̪ˌad̪ˈiːβa# | Rule 251 : [-voi] > [+voi] / [+syl] __ [+syl]
#n̪ˌaðˈiːβa# | Rule 254 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#n̪ˌaðˈiːva# | Rule 282 : β > v 
#n̪ˌaðˈiːvə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˌaˈiːvə# | Rule 394 : {θ;ð} > {∅;∅} 
#n̪ˈiːvə# | Rule 467 : ˌa > ∅ / __ [+prim]
#n̪ˈiːvə̯# | Rule 501 : ə > ə̯ / __ #
#n̪ˈiːv# | Rule 508 : ə̯ > ∅ 
#n̪iːv# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪iv# | Rule 520 : [+syl,+long] > [-long,-splng] 
