Trajectory file for run 'run1'; etymon number :740:
#n̪ˌepˈoːt̪em# >>> #n̪vœ# ( Correct : #n̪əvø#) :
n̪ ˌe p ˈoː t̪ e m 
#n̪ˌɛpˈoːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpˈot̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpˈot̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɛpˈoːt̪ɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɛpˈoːt̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#n̪ˌɛpˈoːt̪ə̯# | Rule 263 : ə > ə̯ 
#n̪ˌɛpˈoːt̪# | Rule 297 : ə̯ > ∅ 
#n̪ˌɛbˈoːt̪# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#n̪ˌɛβˈoːt̪# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#n̪ˌɛβˈowt̪# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌeβˈowt̪# | Rule 403 : ˌɛ > ˌe / __ [-cor]
#n̪ˌevˈowt̪# | Rule 416 : β > v 
#n̪ˌevˈowθ# | Rule 419 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#n̪ˌəvˈowθ# | Rule 487 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#n̪ˌəvˈewθ# | Rule 514 : ˈo > ˈe / __ w
#n̪ˌəvˈew# | Rule 561 : {θ;ð} > {∅;∅} 
#n̪ˌəvˈøw# | Rule 567 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˌəvˈø# | Rule 571 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪əvø# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪əvœ# | Rule 691 : ø > œ / __ ( [+cons] )* #
#n̪vœ# | Rule 700 : ə > ∅ / # [-syl] __ [-syl] [+syl]
