Trajectory file for run 'run1'; etymon number :206:
#d̪ˈuːrum# >>> #d̪yʁ# ( Correct : #d̪yʁ#) :
d̪ ˈuː r u m 
#d̪ˈuːrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˈurʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˈurom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˈuro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈuːro# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈʉːro# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉːrə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈʉːrə̯# | Rule 267 : ə > ə̯ 
#d̪ˈʉːr# | Rule 301 : ə̯ > ∅ 
#d̪ˈyːr# | Rule 495 : [+hi,+round,-back] > [+front] 
#d̪ˈyːɹ# | Rule 712 : r > ɹ / [-cons] __ #
#d̪ˈyːr# | Rule 735 : ɹ > r 
#d̪ˈyːʀ# | Rule 737 : r > ʀ 
#d̪yːʀ# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪yʀ# | Rule 739 : [+syl,+long] > [-long,-splng] 
#d̪yʁ# | Rule 745 : ʀ > ʁ 
