Trajectory file for run 'run1'; etymon number :206:
#ekkehˌɑk# >>> #sa# ( Correct : #sa#) :
e k k e h ˌɑ k 
#ɛkkɛhˌɑk# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌɑk# | Rule 15 : h > ∅ / @ __ 
#ɛkkjˌɑk# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌɑk# | Rule 27 : j > ʝ / __ [+syl]
#ɛkkʲʝˌɑk# | Rule 70 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌɑk# | Rule 71 : [+back,+front] > [-back] 
#ɛkcˌɑk# | Rule 78 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛkcˌɑx# | Rule 140 : k > x / [+syl] __ #
#ɛkt͡sʲˌɑx# | Rule 152 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ɛkt͡sʲˌax# | Rule 165 : [+lo,+syl] > [+front,-back] 
#əkt͡sʲˌax# | Rule 222 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯kt͡sʲˌax# | Rule 227 : ə > ə̯ 
#kt͡sʲˌax# | Rule 250 : ə̯ > ∅ 
#t͡sʲˌax# | Rule 252 : k > ∅ / __ t͡sʲ
#t͡sʲˌa# | Rule 330 : x > ∅ / [-prim] __ #
#t͡sˌa# | Rule 376 : t͡sʲ > t͡s 
#sˌa# | Rule 461 : [+delrel] > [+cont,.delrel] 
#sa# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
