Trajectory file for run 'run1'; etymon number :206:
#ekkehˌiːk# >>> #si# ( Correct : #si#) :
e k k e h ˌiː k 
#ɛkkɛhˌiːk# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌiːk# | Rule 16 : h > ∅ / @ __ 
#ɛkkjˌiːk# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌiːk# | Rule 28 : j > ʝ / __ [+syl]
#ɛkkʝˌik# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɛkkʲʝˌik# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌik# | Rule 74 : [+back,+front] > [-back] 
#ɛccʝˌik# | Rule 75 : k > c / __ c
#ɛccˌik# | Rule 82 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛccˌix# | Rule 153 : k > x / [+syl] __ #
#ɛt̪t͡sʲˌix# | Rule 164 : c c > t̪ t͡sʲ 
#ət̪t͡sʲˌix# | Rule 239 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯t̪t͡sʲˌix# | Rule 244 : ə > ə̯ 
#t̪t͡sʲˌix# | Rule 271 : ə̯ > ∅ 
#t͡sʲˌix# | Rule 308 : [-cont] > ∅ / # __ [-cont]
#t͡sʲˌi# | Rule 392 : x > ∅ / [-prim] __ #
#t͡sˌi# | Rule 437 : t͡sʲ > t͡s 
#sˌi# | Rule 524 : [+delrel] > [+cont,.delrel] 
#si# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
