Trajectory file for run 'run1'; etymon number :206:
#ekkehˌok# >>> #əksu# ( Correct : #sə#) :
e k k e h ˌo k 
#ɛkkɛhˌɔk# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɛkkɛˌɔk# | Rule 15 : h > ∅ / @ __ 
#ɛkkjˌɔk# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɛkkʝˌɔk# | Rule 26 : j > ʝ / __ [+syl]
#ɛkkʲʝˌɔk# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɛkcʝˌɔk# | Rule 70 : [+back,+front] > [-back] 
#ɛkcˌɔk# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ɛkcˌɔx# | Rule 139 : k > x / [+syl] __ #
#ɛkt͡sʲˌɔx# | Rule 150 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#əkt͡sʲˌɔx# | Rule 221 : [-stres,-lo,+syl] > ə 
#ə̯kt͡sʲˌɔx# | Rule 222 : ə > ə̯ 
#əkt͡sʲˌɔx# | Rule 226 : ə̯ > ə / __ [-syl] [+front,-cont]
#əkt͡sʲˌox# | Rule 292 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#əkt͡sʲˌo# | Rule 313 : x > ∅ / [-prim] __ #
#əkt͡sˌo# | Rule 359 : t͡sʲ > t͡s 
#əkt͡sˌu# | Rule 384 : [+round,+tense,+back] > [+hi] 
#əksˌu# | Rule 444 : [+delrel] > [+cont,.delrel] 
#əksu# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
